cell_id,ACKR3,AQP3,ATR,CCR1,CCR2,CD58,CD79A,CHEK1,CLEC12A,CSPG4,CXCL9,DLL4,EPHA3,FCGR3A/B,FKBP5,HMGB2,HSP90AB1,IGHA1,LYVE1,MAML2,MS4A1,MT1X,NKG7,OAS2,OAS3,PDGFRB,RGS1,S100B,SPRY4,TGFB2
c_1_12_1941,-0.27305590396317275,-0.264010411074485,-0.2241937545249673,-0.2607275416308777,-0.20602406382866492,-0.1934760454922901,-0.21856010018889294,-0.1972823145517373,-0.18169450516984523,-0.2124209595436331,-0.2277694416999769,-0.25921459078834774,-0.19846978824812558,-0.3023241322151564,-0.20663777103239883,-0.2294692236989992,-0.2855707259602726,-0.4406459316342398,-0.15328910106344448,-0.21103480507562797,-0.223560858014181,-0.26721246341394284,-0.24627603754655958,-0.24695540410582106,-0.1837037523332745,-0.261084100705302,-0.21394847917322685,-0.19175497073401485,-0.17266189374135374,-0.21158518665451737
c_1_12_1942,-0.27305590396317275,-0.264010411074485,-0.2241937545249673,-0.2607275416308777,-0.20602406382866492,-0.1934760454922901,-0.21856010018889294,-0.1972823145517373,-0.18169450516984523,-0.2124209595436331,-0.2277694416999769,-0.25921459078834774,-0.19846978824812558,-0.3023241322151564,-0.20663777103239883,-0.2294692236989992,-0.2855707259602726,-0.4406459316342398,-0.15328910106344448,-0.21103480507562797,-0.223560858014181,-0.26721246341394284,-0.24627603754655958,-0.24695540410582106,-0.1837037523332745,-0.261084100705302,-0.21394847917322685,-0.19175497073401485,-0.17266189374135374,-0.21158518665451737
c_1_12_1945,-0.27305590396317275,-0.264010411074485,-0.2241937545249673,-0.2607275416308777,-0.20602406382866492,-0.1934760454922901,-0.21856010018889294,-0.1972823145517373,-0.18169450516984523,-0.2124209595436331,-0.2277694416999769,-0.25921459078834774,-0.19846978824812558,-0.3023241322151564,-0.20663777103239883,-0.2294692236989992,-0.2855707259602726,-0.4406459316342398,-0.15328910106344448,-0.21103480507562797,-0.223560858014181,5.008194169379881,-0.24627603754655958,-0.24695540410582106,-0.1837037523332745,-0.261084100705302,-0.21394847917322685,-0.19175497073401485,-0.17266189374135374,6.513572971562835
c_1_12_1947,-0.27305590396317275,-0.264010411074485,-0.2241937545249673,-0.2607275416308777,-0.20602406382866492,-0.1934760454922901,-0.21856010018889294,-0.1972823145517373,-0.18169450516984523,-0.2124209595436331,-0.2277694416999769,-0.25921459078834774,-0.19846978824812558,-0.3023241322151564,-0.20663777103239883,-0.2294692236989992,-0.2855707259602726,-0.4406459316342398,-0.15328910106344448,-0.21103480507562797,-0.223560858014181,-0.26721246341394284,-0.24627603754655958,-0.24695540410582106,-0.1837037523332745,-0.261084100705302,7.632817621460602,-0.19175497073401485,-0.17266189374135374,-0.21158518665451737
c_1_12_1949,-0.27305590396317275,-0.264010411074485,2.843161895722459,-0.2607275416308777,-0.20602406382866492,-0.1934760454922901,-0.21856010018889294,-0.1972823145517373,-0.18169450516984523,-0.2124209595436331,-0.2277694416999769,-0.25921459078834774,-0.19846978824812558,-0.3023241322151564,-0.20663777103239883,-0.2294692236989992,-0.2855707259602726,-0.4406459316342398,-0.15328910106344448,-0.21103480507562797,-0.223560858014181,-0.26721246341394284,-0.24627603754655958,-0.24695540410582106,-0.1837037523332745,-0.261084100705302,-0.21394847917322685,-0.19175497073401485,-0.17266189374135374,-0.21158518665451737
c_1_12_1950,-0.27305590396317275,6.414466268919494,-0.2241937545249673,-0.2607275416308777,-0.20602406382866492,-0.1934760454922901,-0.21856010018889294,-0.1972823145517373,-0.18169450516984523,-0.2124209595436331,-0.2277694416999769,-0.25921459078834774,-0.19846978824812558,-0.3023241322151564,-0.20663777103239883,-0.2294692236989992,-0.2855707259602726,-0.4406459316342398,-0.15328910106344448,-0.21103480507562797,-0.223560858014181,-0.26721246341394284,-0.24627603754655958,-0.24695540410582106,-0.1837037523332745,-0.261084100705302,-0.21394847917322685,-0.19175497073401485,-0.17266189374135374,-0.21158518665451737
c_1_12_1951,-0.27305590396317275,-0.264010411074485,-0.2241937545249673,-0.2607275416308777,-0.20602406382866492,-0.1934760454922901,-0.21856010018889294,-0.1972823145517373,-0.18169450516984523,-0.2124209595436331,-0.2277694416999769,-0.25921459078834774,-0.19846978824812558,-0.3023241322151564,-0.20663777103239883,-0.2294692236989992,-0.2855707259602726,-0.4406459316342398,-0.15328910106344448,-0.21103480507562797,-0.223560858014181,-0.26721246341394284,-0.24627603754655958,-0.24695540410582106,-0.1837037523332745,-0.261084100705302,-0.21394847917322685,-0.19175497073401485,8.292531044290786,-0.21158518665451737
c_1_12_1952,-0.27305590396317275,-0.264010411074485,-0.2241937545249673,-0.2607275416308777,-0.20602406382866492,-0.1934760454922901,-0.21856010018889294,8.208211220185644,-0.18169450516984523,-0.2124209595436331,-0.2277694416999769,-0.25921459078834774,-0.19846978824812558,-0.3023241322151564,-0.20663777103239883,-0.2294692236989992,-0.2855707259602726,-0.4406459316342398,-0.15328910106344448,-0.21103480507562797,-0.223560858014181,-0.26721246341394284,-0.24627603754655958,-0.24695540410582106,-0.1837037523332745,-0.261084100705302,-0.21394847917322685,-0.19175497073401485,-0.17266189374135374,-0.21158518665451737
c_1_12_1953,-0.27305590396317275,-0.264010411074485,-0.2241937545249673,5.005815319785391,-0.20602406382866492,-0.1934760454922901,-0.21856010018889294,-0.1972823145517373,-0.18169450516984523,-0.2124209595436331,-0.2277694416999769,5.085903427868431,-0.19846978824812558,-0.3023241322151564,-0.20663777103239883,-0.2294692236989992,-0.2855707259602726,-0.4406459316342398,-0.15328910106344448,-0.21103480507562797,-0.223560858014181,-0.26721246341394284,-0.24627603754655958,-0.24695540410582106,-0.1837037523332745,-0.261084100705302,5.902728038372626,-0.19175497073401485,-0.17266189374135374,-0.21158518665451737
c_1_12_1954,-0.27305590396317275,-0.264010411074485,-0.2241937545249673,-0.2607275416308777,-0.20602406382866492,-0.1934760454922901,5.102932649883038,-0.1972823145517373,-0.18169450516984523,-0.2124209595436331,-0.2277694416999769,-0.25921459078834774,-0.19846978824812558,-0.3023241322151564,-0.20663777103239883,-0.2294692236989992,-0.2855707259602726,-0.4406459316342398,-0.15328910106344448,-0.21103480507562797,-0.223560858014181,-0.26721246341394284,-0.24627603754655958,-0.24695540410582106,-0.1837037523332745,-0.261084100705302,-0.21394847917322685,-0.19175497073401485,-0.17266189374135374,-0.21158518665451737
c_1_12_1955,-0.27305590396317275,-0.264010411074485,-0.2241937545249673,-0.2607275416308777,-0.20602406382866492,-0.1934760454922901,-0.21856010018889294,-0.1972823145517373,-0.18169450516984523,-0.2124209595436331,-0.2277694416999769,-0.25921459078834774,-0.19846978824812558,-0.3023241322151564,-0.20663777103239883,-0.2294692236989992,-0.2855707259602726,-0.4406459316342398,-0.15328910106344448,-0.21103480507562797,-0.223560858014181,-0.26721246341394284,-0.24627603754655958,-0.24695540410582106,-0.1837037523332745,-0.261084100705302,-0.21394847917322685,-0.19175497073401485,-0.17266189374135374,-0.21158518665451737
c_1_12_1956,-0.27305590396317275,-0.264010411074485,-0.2241937545249673,-0.2607275416308777,8.89506668949208,-0.1934760454922901,-0.21856010018889294,-0.1972823145517373,-0.18169450516984523,-0.2124209595436331,-0.2277694416999769,-0.25921459078834774,-0.19846978824812558,-0.3023241322151564,-0.20663777103239883,-0.2294692236989992,-0.2855707259602726,-0.4406459316342398,-0.15328910106344448,-0.21103480507562797,-0.223560858014181,-0.26721246341394284,-0.24627603754655958,-0.24695540410582106,-0.1837037523332745,-0.261084100705302,-0.21394847917322685,-0.19175497073401485,-0.17266189374135374,-0.21158518665451737
c_1_12_1957,2.6347433967852276,-0.264010411074485,-0.2241937545249673,-0.2607275416308777,-0.20602406382866492,-0.1934760454922901,-0.21856010018889294,-0.1972823145517373,-0.18169450516984523,-0.2124209595436331,-0.2277694416999769,-0.25921459078834774,-0.19846978824812558,-0.3023241322151564,-0.20663777103239883,-0.2294692236989992,-0.2855707259602726,-0.4406459316342398,-0.15328910106344448,-0.21103480507562797,-0.223560858014181,-0.26721246341394284,-0.24627603754655958,-0.24695540410582106,-0.1837037523332745,-0.261084100705302,-0.21394847917322685,4.007589101163566,-0.17266189374135374,-0.21158518665451737
c_1_12_1958,-0.27305590396317275,-0.264010411074485,-0.2241937545249673,-0.2607275416308777,-0.20602406382866492,-0.1934760454922901,-0.21856010018889294,-0.1972823145517373,-0.18169450516984523,-0.2124209595436331,-0.2277694416999769,-0.25921459078834774,-0.19846978824812558,5.771445660058013,-0.20663777103239883,-0.2294692236989992,-0.2855707259602726,-0.4406459316342398,-0.15328910106344448,-0.21103480507562797,-0.223560858014181,-0.26721246341394284,-0.24627603754655958,-0.24695540410582106,-0.1837037523332745,-0.261084100705302,-0.21394847917322685,-0.19175497073401485,-0.17266189374135374,-0.21158518665451737
c_1_12_1960,-0.27305590396317275,-0.264010411074485,-0.2241937545249673,-0.2607275416308777,-0.20602406382866492,-0.1934760454922901,-0.21856010018889294,-0.1972823145517373,-0.18169450516984523,2.4562330617698604,-0.2277694416999769,-0.25921459078834774,-0.19846978824812558,-0.3023241322151564,-0.20663777103239883,-0.2294692236989992,1.7302300635135028,-0.4406459316342398,-0.15328910106344448,2.4554485555868433,-0.223560858014181,1.7486768245180286,-0.24627603754655958,-0.24695540410582106,-0.1837037523332745,-0.261084100705302,-0.21394847917322685,-0.19175497073401485,-0.17266189374135374,-0.21158518665451737
c_1_12_1961,-0.27305590396317275,-0.264010411074485,-0.2241937545249673,-0.2607275416308777,-0.20602406382866492,-0.1934760454922901,-0.21856010018889294,-0.1972823145517373,-0.18169450516984523,-0.2124209595436331,-0.2277694416999769,-0.25921459078834774,-0.19846978824812558,-0.3023241322151564,-0.20663777103239883,-0.2294692236989992,-0.2855707259602726,1.974619427176035,-0.15328910106344448,4.735757087556817,-0.223560858014181,-0.26721246341394284,4.253540166565978,-0.24695540410582106,-0.1837037523332745,-0.261084100705302,-0.21394847917322685,5.2126483738316365,-0.17266189374135374,-0.21158518665451737
c_1_12_1962,-0.27305590396317275,-0.264010411074485,-0.2241937545249673,-0.2607275416308777,-0.20602406382866492,-0.1934760454922901,-0.21856010018889294,-0.1972823145517373,-0.18169450516984523,-0.2124209595436331,-0.2277694416999769,-0.25921459078834774,-0.19846978824812558,-0.3023241322151564,-0.20663777103239883,-0.2294692236989992,3.8207879104025486,-0.4406459316342398,-0.15328910106344448,-0.21103480507562797,-0.223560858014181,-0.26721246341394284,4.694774302289772,-0.24695540410582106,-0.1837037523332745,-0.261084100705302,-0.21394847917322685,-0.19175497073401485,-0.17266189374135374,-0.21158518665451737
c_1_12_1963,-0.27305590396317275,-0.264010411074485,-0.2241937545249673,-0.2607275416308777,-0.20602406382866492,-0.1934760454922901,-0.21856010018889294,-0.1972823145517373,-0.18169450516984523,-0.2124209595436331,-0.2277694416999769,-0.25921459078834774,8.885016903663288,-0.3023241322151564,-0.20663777103239883,-0.2294692236989992,-0.2855707259602726,2.8957198181261887,-0.15328910106344448,-0.21103480507562797,-0.223560858014181,-0.26721246341394284,-0.24627603754655958,7.1481320304287435,-0.1837037523332745,-0.261084100705302,-0.21394847917322685,-0.19175497073401485,-0.17266189374135374,-0.21158518665451737
c_1_12_1964,-0.27305590396317275,-0.264010411074485,-0.2241937545249673,-0.2607275416308777,-0.20602406382866492,-0.1934760454922901,-0.21856010018889294,-0.1972823145517373,-0.18169450516984523,-0.2124209595436331,-0.2277694416999769,-0.25921459078834774,-0.19846978824812558,6.869495225514308,-0.20663777103239883,-0.2294692236989992,-0.2855707259602726,-0.4406459316342398,-0.15328910106344448,-0.21103480507562797,-0.223560858014181,-0.26721246341394284,-0.24627603754655958,-0.24695540410582106,-0.1837037523332745,-0.261084100705302,-0.21394847917322685,-0.19175497073401485,-0.17266189374135374,-0.21158518665451737
c_1_12_1965,3.5111387357358907,-0.264010411074485,-0.2241937545249673,-0.2607275416308777,-0.20602406382866492,4.965803737718348,-0.21856010018889294,-0.1972823145517373,5.417363845540592,-0.2124209595436331,-0.2277694416999769,-0.25921459078834774,-0.19846978824812558,-0.3023241322151564,-0.20663777103239883,-0.2294692236989992,-0.2855707259602726,-0.4406459316342398,-0.15328910106344448,-0.21103480507562797,-0.223560858014181,-0.26721246341394284,-0.24627603754655958,-0.24695540410582106,-0.1837037523332745,-0.261084100705302,-0.21394847917322685,-0.19175497073401485,-0.17266189374135374,-0.21158518665451737
c_1_12_1966,-0.27305590396317275,-0.264010411074485,-0.2241937545249673,-0.2607275416308777,-0.20602406382866492,-0.1934760454922901,-0.21856010018889294,-0.1972823145517373,-0.18169450516984523,-0.2124209595436331,3.1219776629726836,-0.25921459078834774,-0.19846978824812558,-0.3023241322151564,-0.20663777103239883,-0.2294692236989992,-0.2855707259602726,-0.4406459316342398,-0.15328910106344448,-0.21103480507562797,-0.223560858014181,-0.26721246341394284,4.08967560769203,2.8321394869918812,-0.1837037523332745,-0.261084100705302,-0.21394847917322685,-0.19175497073401485,-0.17266189374135374,-0.21158518665451737
c_1_12_1967,-0.27305590396317275,-0.264010411074485,-0.2241937545249673,-0.2607275416308777,-0.20602406382866492,-0.1934760454922901,-0.21856010018889294,-0.1972823145517373,-0.18169450516984523,-0.2124209595436331,-0.2277694416999769,-0.25921459078834774,-0.19846978824812558,-0.3023241322151564,-0.20663777103239883,-0.2294692236989992,-0.2855707259602726,-0.4406459316342398,-0.15328910106344448,-0.21103480507562797,-0.223560858014181,6.136157418627838,-0.24627603754655958,-0.24695540410582106,-0.1837037523332745,-0.261084100705302,-0.21394847917322685,-0.19175497073401485,-0.17266189374135374,-0.21158518665451737
c_1_12_1968,-0.27305590396317275,-0.264010411074485,-0.2241937545249673,-0.2607275416308777,-0.20602406382866492,-0.1934760454922901,-0.21856010018889294,-0.1972823145517373,-0.18169450516984523,6.079238807680038,-0.2277694416999769,-0.25921459078834774,-0.19846978824812558,-0.3023241322151564,-0.20663777103239883,-0.2294692236989992,-0.2855707259602726,-0.4406459316342398,-0.15328910106344448,-0.21103480507562797,-0.223560858014181,-0.26721246341394284,-0.24627603754655958,-0.24695540410582106,-0.1837037523332745,-0.261084100705302,-0.21394847917322685,-0.19175497073401485,-0.17266189374135374,-0.21158518665451737
c_1_12_1969,-0.27305590396317275,6.729329484202459,-0.2241937545249673,-0.2607275416308777,-0.20602406382866492,-0.1934760454922901,-0.21856010018889294,-0.1972823145517373,-0.18169450516984523,-0.2124209595436331,-0.2277694416999769,-0.25921459078834774,-0.19846978824812558,-0.3023241322151564,-0.20663777103239883,-0.2294692236989992,-0.2855707259602726,-0.4406459316342398,-0.15328910106344448,-0.21103480507562797,-0.223560858014181,-0.26721246341394284,-0.24627603754655958,-0.24695540410582106,-0.1837037523332745,-0.261084100705302,-0.21394847917322685,-0.19175497073401485,-0.17266189374135374,-0.21158518665451737
c_1_12_1970,-0.27305590396317275,-0.264010411074485,-0.2241937545249673,-0.2607275416308777,-0.20602406382866492,11.81740821908004,-0.21856010018889294,-0.1972823145517373,-0.18169450516984523,-0.2124209595436331,-0.2277694416999769,-0.25921459078834774,-0.19846978824812558,-0.3023241322151564,-0.20663777103239883,-0.2294692236989992,-0.2855707259602726,5.378303221017041,-0.15328910106344448,-0.21103480507562797,-0.223560858014181,-0.26721246341394284,-0.24627603754655958,-0.24695540410582106,-0.1837037523332745,-0.261084100705302,-0.21394847917322685,-0.19175497073401485,-0.17266189374135374,-0.21158518665451737
c_1_12_1971,-0.27305590396317275,-0.264010411074485,-0.2241937545249673,-0.2607275416308777,-0.20602406382866492,-0.1934760454922901,-0.21856010018889294,-0.1972823145517373,-0.18169450516984523,-0.2124209595436331,-0.2277694416999769,-0.25921459078834774,-0.19846978824812558,-0.3023241322151564,-0.20663777103239883,-0.2294692236989992,-0.2855707259602726,-0.4406459316342398,-0.15328910106344448,-0.21103480507562797,-0.223560858014181,-0.26721246341394284,-0.24627603754655958,-0.24695540410582106,-0.1837037523332745,-0.261084100705302,-0.21394847917322685,-0.19175497073401485,-0.17266189374135374,-0.21158518665451737
c_1_12_1972,-0.27305590396317275,-0.264010411074485,-0.2241937545249673,-0.2607275416308777,-0.20602406382866492,-0.1934760454922901,-0.21856010018889294,-0.1972823145517373,-0.18169450516984523,-0.2124209595436331,-0.2277694416999769,-0.25921459078834774,-0.19846978824812558,-0.3023241322151564,-0.20663777103239883,-0.2294692236989992,-0.2855707259602726,-0.4406459316342398,-0.15328910106344448,-0.21103480507562797,-0.223560858014181,-0.26721246341394284,-0.24627603754655958,-0.24695540410582106,-0.1837037523332745,-0.261084100705302,-0.21394847917322685,-0.19175497073401485,-0.17266189374135374,-0.21158518665451737
c_1_12_1973,-0.27305590396317275,-0.264010411074485,-0.2241937545249673,-0.2607275416308777,-0.20602406382866492,-0.1934760454922901,-0.21856010018889294,-0.1972823145517373,-0.18169450516984523,-0.2124209595436331,-0.2277694416999769,-0.25921459078834774,-0.19846978824812558,-0.3023241322151564,-0.20663777103239883,-0.2294692236989992,-0.2855707259602726,0.9650600022386122,-0.15328910106344448,-0.21103480507562797,-0.223560858014181,-0.26721246341394284,-0.24627603754655958,-0.24695540410582106,-0.1837037523332745,-0.261084100705302,-0.21394847917322685,-0.19175497073401485,-0.17266189374135374,-0.21158518665451737
