cell_id,ADGRG5,BMPR1A,CAMP,CCRL2,CD38,CD68,CDKN1A,CFD,CLEC4A,COL17A1,COL1A2,CSF3,CSK,DNMT1,ETV4,ETV5,GSK3B,HLA-DPB1,ICOSLG,IGHM,ITGAL,KRT1,MMP12,NDRG1,P2RX5,PTEN,PTPRCAP,SELENOP,SELPLG,TNFAIP6
c_1_62_1091,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,-0.43118099532421394,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_62_1092,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,-0.43118099532421394,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,3.279935991510104,-0.2018953953670969,-0.1546219565250536
c_1_62_1093,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,4.3435311266246615,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,-0.43118099532421394,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_62_1095,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,3.4995158733476446,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,-0.43118099532421394,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_62_1096,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,3.2946439697541345,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,3.1250490579439303,-0.43118099532421394,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_62_1097,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,-0.43118099532421394,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_62_1098,-0.17895041633038553,5.533678244313796,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,1.2276451505265098,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,6.041544157900051,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_62_1099,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,1.7261829528698112,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_62_1100,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,2.671516326976466,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,3.1344860145518316,-0.19436537328195197,-0.43118099532421394,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_62_1101,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,2.075088211759651,-0.1970325131813252,-0.19406627927961284,3.0352634204791396,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,-0.43118099532421394,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,2.4732912059184593,-0.2624998158062537,2.500036237023319,-0.1546219565250536
c_1_62_1102,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,3.4155292299333935,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,3.483102956097093,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,-0.43118099532421394,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,3.6015511750625278,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_62_1103,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,3.6000423816575142,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,-0.43118099532421394,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_62_1104,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,4.547432295750231,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_62_1105,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,-0.43118099532421394,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,3.545781021683267,-0.2018953953670969,-0.1546219565250536
c_1_62_1106,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,9.29109259655711,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,-0.43118099532421394,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_62_1107,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,6.013032371020277,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,3.3230787681639233,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,5.111285907047295,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_62_1108,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,-0.43118099532421394,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_62_1109,3.6860412438930474,-0.1948235670616837,3.545879865189486,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,2.4698681944321392,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,-0.43118099532421394,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,3.6589549619398363,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_62_1110,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,1.484056154343964,-0.23806663393695168,2.0460455620336617,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,2.2618336709822957,-0.43118099532421394,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,1.587609687120846,-0.19479268322082677,-0.17428169927092174,2.1901774153050035,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_62_1112,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,-0.43118099532421394,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,4.569606506656445,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_62_1113,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,5.081193300040501,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,3.0638755361304963,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,3.586624916304004,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_62_1115,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,-0.43118099532421394,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_62_1116,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,-0.43118099532421394,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_62_1117,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,1.6527878907148916,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_62_1118,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,2.9786052641536833,-0.1751075545460259,-0.27978367883068694,3.358480030245488,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,3.202988245743924,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_62_1119,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,4.62273674190516,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,5.365989774751398,-0.19436537328195197,-0.43118099532421394,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,-0.2624998158062537,-0.2018953953670969,-0.1546219565250536
c_1_62_1120,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,-0.2217242116458123,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,-0.43118099532421394,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,4.8893404464224215,-0.2018953953670969,-0.1546219565250536
c_1_62_1121,-0.17895041633038553,-0.1948235670616837,-0.18383723915920355,-0.17360359733982902,-0.19605415670039333,-0.2780820347831199,3.6625274904826592,-0.1970325131813252,-0.19406627927961284,-0.15464130871635387,-0.23694263747152922,-0.1751075545460259,-0.27978367883068694,-0.23806663393695168,-0.19753141633717214,-0.13423128893643152,-0.14672296774276355,-0.24500967581716632,-0.19436537328195197,-0.43118099532421394,-0.1434149072340118,-0.14816261241973047,-0.15439014622966124,-0.2537061342026167,-0.19479268322082677,-0.17428169927092174,-0.2948758615409885,3.160148172720885,-0.2018953953670969,-0.1546219565250536
