cell_id,ACKR4,ADGRF1,ADGRG3,ADGRL1,ADM2,AHR,CALM3,CCL17,CCND1,CLEC2D,CX3CL1,DUSP2,FZD3,GPR183,ICAM3,IER3,IFIT1,IGF2,IL11,ISG15,ITGAM,KRT6A/B/C,LYN,MX1,MXRA8,NPR2,NRXN1,RGS1,SST,TGFBI
c_1_41_358,-0.17737728250978538,-0.1415499922757191,-0.11933800382523516,-0.1919306974414925,-0.14213804731553414,-0.2164587186888186,-0.2631790601043589,-0.17781304599451528,-0.22289099124313605,-0.15391484283520143,-0.16827002555642304,-0.19617323963286998,-0.14192272380048548,-0.1122769728743356,-0.18458198705755358,-0.2557106474477131,-0.1412106197887362,-0.16708081857771742,-0.15754564403725538,-0.22444792824294124,-0.13749282858221182,-0.2038141714863338,-0.11910319845378921,-0.1763735945355516,-0.2544772842005489,-0.19854729424823556,-0.1730733474312119,-0.20658586137927312,-0.12286678283073994,-0.177707579135912
c_1_41_359,-0.17737728250978538,-0.1415499922757191,-0.11933800382523516,-0.1919306974414925,-0.14213804731553414,-0.2164587186888186,-0.2631790601043589,-0.17781304599451528,-0.22289099124313605,-0.15391484283520143,-0.16827002555642304,-0.19617323963286998,-0.14192272380048548,-0.1122769728743356,-0.18458198705755358,-0.2557106474477131,-0.1412106197887362,-0.16708081857771742,-0.15754564403725538,-0.22444792824294124,-0.13749282858221182,-0.2038141714863338,-0.11910319845378921,-0.1763735945355516,-0.2544772842005489,-0.19854729424823556,-0.1730733474312119,-0.20658586137927312,-0.12286678283073994,-0.177707579135912
c_1_41_360,-0.17737728250978538,-0.1415499922757191,-0.11933800382523516,-0.1919306974414925,-0.14213804731553414,-0.2164587186888186,-0.2631790601043589,-0.17781304599451528,-0.22289099124313605,-0.15391484283520143,-0.16827002555642304,-0.19617323963286998,-0.14192272380048548,-0.1122769728743356,-0.18458198705755358,-0.2557106474477131,-0.1412106197887362,-0.16708081857771742,-0.15754564403725538,-0.22444792824294124,-0.13749282858221182,-0.2038141714863338,-0.11910319845378921,-0.1763735945355516,-0.2544772842005489,-0.19854729424823556,-0.1730733474312119,-0.20658586137927312,-0.12286678283073994,-0.177707579135912
c_1_41_361,-0.17737728250978538,-0.1415499922757191,-0.11933800382523516,-0.1919306974414925,-0.14213804731553414,-0.2164587186888186,-0.2631790601043589,-0.17781304599451528,-0.22289099124313605,-0.15391484283520143,-0.16827002555642304,-0.19617323963286998,-0.14192272380048548,-0.1122769728743356,-0.18458198705755358,-0.2557106474477131,-0.1412106197887362,-0.16708081857771742,-0.15754564403725538,-0.22444792824294124,-0.13749282858221182,-0.2038141714863338,-0.11910319845378921,-0.1763735945355516,-0.2544772842005489,-0.19854729424823556,-0.1730733474312119,-0.20658586137927312,-0.12286678283073994,-0.177707579135912
c_1_41_362,-0.17737728250978538,-0.1415499922757191,-0.11933800382523516,-0.1919306974414925,-0.14213804731553414,-0.2164587186888186,-0.2631790601043589,-0.17781304599451528,-0.22289099124313605,-0.15391484283520143,-0.16827002555642304,-0.19617323963286998,-0.14192272380048548,-0.1122769728743356,-0.18458198705755358,-0.2557106474477131,-0.1412106197887362,-0.16708081857771742,-0.15754564403725538,-0.22444792824294124,-0.13749282858221182,-0.2038141714863338,-0.11910319845378921,-0.1763735945355516,-0.2544772842005489,-0.19854729424823556,-0.1730733474312119,-0.20658586137927312,-0.12286678283073994,-0.177707579135912
c_1_41_363,-0.17737728250978538,-0.1415499922757191,-0.11933800382523516,-0.1919306974414925,-0.14213804731553414,-0.2164587186888186,-0.2631790601043589,-0.17781304599451528,-0.22289099124313605,-0.15391484283520143,-0.16827002555642304,-0.19617323963286998,-0.14192272380048548,-0.1122769728743356,-0.18458198705755358,-0.2557106474477131,-0.1412106197887362,-0.16708081857771742,-0.15754564403725538,-0.22444792824294124,-0.13749282858221182,-0.2038141714863338,-0.11910319845378921,-0.1763735945355516,-0.2544772842005489,-0.19854729424823556,-0.1730733474312119,-0.20658586137927312,-0.12286678283073994,-0.177707579135912
c_1_41_364,-0.17737728250978538,-0.1415499922757191,-0.11933800382523516,-0.1919306974414925,-0.14213804731553414,-0.2164587186888186,-0.2631790601043589,-0.17781304599451528,2.8058580743903776,-0.15391484283520143,-0.16827002555642304,-0.19617323963286998,-0.14192272380048548,-0.1122769728743356,-0.18458198705755358,-0.2557106474477131,-0.1412106197887362,-0.16708081857771742,-0.15754564403725538,-0.22444792824294124,-0.13749282858221182,-0.2038141714863338,-0.11910319845378921,-0.1763735945355516,-0.2544772842005489,-0.19854729424823556,-0.1730733474312119,-0.20658586137927312,-0.12286678283073994,-0.177707579135912
c_1_41_365,-0.17737728250978538,-0.1415499922757191,-0.11933800382523516,-0.1919306974414925,-0.14213804731553414,-0.2164587186888186,-0.2631790601043589,-0.17781304599451528,-0.22289099124313605,-0.15391484283520143,-0.16827002555642304,-0.19617323963286998,-0.14192272380048548,-0.1122769728743356,-0.18458198705755358,-0.2557106474477131,-0.1412106197887362,-0.16708081857771742,-0.15754564403725538,-0.22444792824294124,-0.13749282858221182,-0.2038141714863338,-0.11910319845378921,-0.1763735945355516,-0.2544772842005489,-0.19854729424823556,-0.1730733474312119,-0.20658586137927312,-0.12286678283073994,-0.177707579135912
c_1_41_366,-0.17737728250978538,-0.1415499922757191,-0.11933800382523516,-0.1919306974414925,-0.14213804731553414,-0.2164587186888186,-0.2631790601043589,-0.17781304599451528,-0.22289099124313605,-0.15391484283520143,-0.16827002555642304,-0.19617323963286998,-0.14192272380048548,-0.1122769728743356,-0.18458198705755358,-0.2557106474477131,-0.1412106197887362,-0.16708081857771742,-0.15754564403725538,-0.22444792824294124,-0.13749282858221182,-0.2038141714863338,-0.11910319845378921,-0.1763735945355516,-0.2544772842005489,-0.19854729424823556,-0.1730733474312119,-0.20658586137927312,-0.12286678283073994,-0.177707579135912
c_1_41_367,-0.17737728250978538,-0.1415499922757191,-0.11933800382523516,-0.1919306974414925,-0.14213804731553414,-0.2164587186888186,-0.2631790601043589,-0.17781304599451528,-0.22289099124313605,-0.15391484283520143,-0.16827002555642304,-0.19617323963286998,-0.14192272380048548,-0.1122769728743356,-0.18458198705755358,-0.2557106474477131,-0.1412106197887362,-0.16708081857771742,-0.15754564403725538,-0.22444792824294124,-0.13749282858221182,-0.2038141714863338,-0.11910319845378921,-0.1763735945355516,-0.2544772842005489,-0.19854729424823556,-0.1730733474312119,-0.20658586137927312,-0.12286678283073994,-0.177707579135912
c_1_41_368,-0.17737728250978538,-0.1415499922757191,-0.11933800382523516,-0.1919306974414925,-0.14213804731553414,-0.2164587186888186,-0.2631790601043589,-0.17781304599451528,-0.22289099124313605,-0.15391484283520143,-0.16827002555642304,-0.19617323963286998,-0.14192272380048548,-0.1122769728743356,-0.18458198705755358,-0.2557106474477131,-0.1412106197887362,-0.16708081857771742,-0.15754564403725538,-0.22444792824294124,-0.13749282858221182,-0.2038141714863338,-0.11910319845378921,-0.1763735945355516,-0.2544772842005489,-0.19854729424823556,-0.1730733474312119,-0.20658586137927312,-0.12286678283073994,-0.177707579135912
c_1_41_369,-0.17737728250978538,-0.1415499922757191,-0.11933800382523516,-0.1919306974414925,-0.14213804731553414,-0.2164587186888186,-0.2631790601043589,-0.17781304599451528,-0.22289099124313605,-0.15391484283520143,-0.16827002555642304,-0.19617323963286998,-0.14192272380048548,-0.1122769728743356,-0.18458198705755358,-0.2557106474477131,-0.1412106197887362,-0.16708081857771742,-0.15754564403725538,-0.22444792824294124,-0.13749282858221182,-0.2038141714863338,-0.11910319845378921,-0.1763735945355516,-0.2544772842005489,-0.19854729424823556,-0.1730733474312119,-0.20658586137927312,-0.12286678283073994,-0.177707579135912
c_1_41_370,-0.17737728250978538,-0.1415499922757191,-0.11933800382523516,-0.1919306974414925,-0.14213804731553414,-0.2164587186888186,-0.2631790601043589,-0.17781304599451528,-0.22289099124313605,-0.15391484283520143,-0.16827002555642304,-0.19617323963286998,-0.14192272380048548,-0.1122769728743356,-0.18458198705755358,-0.2557106474477131,-0.1412106197887362,-0.16708081857771742,-0.15754564403725538,-0.22444792824294124,-0.13749282858221182,-0.2038141714863338,-0.11910319845378921,-0.1763735945355516,9.166493974583876,-0.19854729424823556,-0.1730733474312119,-0.20658586137927312,-0.12286678283073994,-0.177707579135912
c_1_41_371,-0.17737728250978538,-0.1415499922757191,-0.11933800382523516,-0.1919306974414925,-0.14213804731553414,-0.2164587186888186,-0.2631790601043589,-0.17781304599451528,5.553102819815927,-0.15391484283520143,-0.16827002555642304,-0.19617323963286998,-0.14192272380048548,-0.1122769728743356,-0.18458198705755358,-0.2557106474477131,-0.1412106197887362,-0.16708081857771742,-0.15754564403725538,-0.22444792824294124,-0.13749282858221182,-0.2038141714863338,-0.11910319845378921,-0.1763735945355516,-0.2544772842005489,-0.19854729424823556,-0.1730733474312119,-0.20658586137927312,-0.12286678283073994,-0.177707579135912
c_1_41_372,-0.17737728250978538,-0.1415499922757191,-0.11933800382523516,-0.1919306974414925,-0.14213804731553414,-0.2164587186888186,-0.2631790601043589,-0.17781304599451528,-0.22289099124313605,-0.15391484283520143,-0.16827002555642304,-0.19617323963286998,-0.14192272380048548,-0.1122769728743356,-0.18458198705755358,-0.2557106474477131,-0.1412106197887362,-0.16708081857771742,-0.15754564403725538,-0.22444792824294124,-0.13749282858221182,5.360460992079827,-0.11910319845378921,-0.1763735945355516,-0.2544772842005489,-0.19854729424823556,-0.1730733474312119,-0.20658586137927312,-0.12286678283073994,-0.177707579135912
c_1_41_373,-0.17737728250978538,-0.1415499922757191,-0.11933800382523516,-0.1919306974414925,-0.14213804731553414,-0.2164587186888186,-0.2631790601043589,-0.17781304599451528,-0.22289099124313605,-0.15391484283520143,-0.16827002555642304,-0.19617323963286998,-0.14192272380048548,-0.1122769728743356,-0.18458198705755358,-0.2557106474477131,-0.1412106197887362,-0.16708081857771742,-0.15754564403725538,-0.22444792824294124,-0.13749282858221182,-0.2038141714863338,-0.11910319845378921,-0.1763735945355516,-0.2544772842005489,-0.19854729424823556,-0.1730733474312119,-0.20658586137927312,-0.12286678283073994,-0.177707579135912
c_1_41_374,-0.17737728250978538,-0.1415499922757191,-0.11933800382523516,-0.1919306974414925,-0.14213804731553414,-0.2164587186888186,-0.2631790601043589,-0.17781304599451528,-0.22289099124313605,-0.15391484283520143,-0.16827002555642304,-0.19617323963286998,-0.14192272380048548,-0.1122769728743356,-0.18458198705755358,-0.2557106474477131,-0.1412106197887362,-0.16708081857771742,-0.15754564403725538,-0.22444792824294124,10.688383092457983,-0.2038141714863338,-0.11910319845378921,-0.1763735945355516,-0.2544772842005489,-0.19854729424823556,8.722572760655842,-0.20658586137927312,-0.12286678283073994,-0.177707579135912
c_1_41_375,-0.17737728250978538,-0.1415499922757191,-0.11933800382523516,-0.1919306974414925,-0.14213804731553414,-0.2164587186888186,-0.2631790601043589,-0.17781304599451528,-0.22289099124313605,-0.15391484283520143,-0.16827002555642304,-0.19617323963286998,-0.14192272380048548,-0.1122769728743356,-0.18458198705755358,-0.2557106474477131,-0.1412106197887362,-0.16708081857771742,-0.15754564403725538,-0.22444792824294124,-0.13749282858221182,-0.2038141714863338,-0.11910319845378921,-0.1763735945355516,-0.2544772842005489,-0.19854729424823556,-0.1730733474312119,-0.20658586137927312,-0.12286678283073994,-0.177707579135912
c_1_41_376,-0.17737728250978538,-0.1415499922757191,-0.11933800382523516,-0.1919306974414925,-0.14213804731553414,-0.2164587186888186,-0.2631790601043589,-0.17781304599451528,-0.22289099124313605,-0.15391484283520143,-0.16827002555642304,-0.19617323963286998,-0.14192272380048548,-0.1122769728743356,-0.18458198705755358,-0.2557106474477131,-0.1412106197887362,-0.16708081857771742,-0.15754564403725538,4.7670096839648926,-0.13749282858221182,-0.2038141714863338,-0.11910319845378921,-0.1763735945355516,-0.2544772842005489,-0.19854729424823556,-0.1730733474312119,-0.20658586137927312,-0.12286678283073994,-0.177707579135912
c_1_41_377,4.744979583874073,-0.1415499922757191,-0.11933800382523516,-0.1919306974414925,-0.14213804731553414,-0.2164587186888186,-0.2631790601043589,-0.17781304599451528,-0.22289099124313605,-0.15391484283520143,-0.16827002555642304,-0.19617323963286998,-0.14192272380048548,-0.1122769728743356,-0.18458198705755358,4.281619958409452,-0.1412106197887362,-0.16708081857771742,-0.15754564403725538,-0.22444792824294124,-0.13749282858221182,-0.2038141714863338,-0.11910319845378921,-0.1763735945355516,-0.2544772842005489,-0.19854729424823556,-0.1730733474312119,-0.20658586137927312,-0.12286678283073994,-0.177707579135912
c_1_41_378,-0.17737728250978538,-0.1415499922757191,-0.11933800382523516,-0.1919306974414925,-0.14213804731553414,-0.2164587186888186,2.6473264054585384,-0.17781304599451528,-0.22289099124313605,-0.15391484283520143,3.546861787166179,-0.19617323963286998,-0.14192272380048548,-0.1122769728743356,-0.18458198705755358,1.8329364799962355,-0.1412106197887362,-0.16708081857771742,-0.15754564403725538,-0.22444792824294124,-0.13749282858221182,-0.2038141714863338,4.427714959244291,-0.1763735945355516,-0.2544772842005489,-0.19854729424823556,-0.1730733474312119,-0.20658586137927312,-0.12286678283073994,-0.177707579135912
c_1_41_380,-0.17737728250978538,-0.1415499922757191,-0.11933800382523516,-0.1919306974414925,-0.14213804731553414,-0.2164587186888186,-0.2631790601043589,-0.17781304599451528,-0.22289099124313605,-0.15391484283520143,-0.16827002555642304,3.117066100047315,-0.14192272380048548,-0.1122769728743356,-0.18458198705755358,-0.2557106474477131,-0.1412106197887362,-0.16708081857771742,-0.15754564403725538,-0.22444792824294124,-0.13749282858221182,-0.2038141714863338,-0.11910319845378921,-0.1763735945355516,-0.2544772842005489,-0.19854729424823556,-0.1730733474312119,-0.20658586137927312,-0.12286678283073994,3.748337431837264
c_1_41_382,-0.17737728250978538,-0.1415499922757191,-0.11933800382523516,-0.1919306974414925,-0.14213804731553414,-0.2164587186888186,-0.2631790601043589,-0.17781304599451528,-0.22289099124313605,-0.15391484283520143,-0.16827002555642304,-0.19617323963286998,-0.14192272380048548,-0.1122769728743356,-0.18458198705755358,-0.2557106474477131,-0.1412106197887362,-0.16708081857771742,-0.15754564403725538,-0.22444792824294124,-0.13749282858221182,-0.2038141714863338,7.7276337331029294,-0.1763735945355516,-0.2544772842005489,-0.19854729424823556,-0.1730733474312119,-0.20658586137927312,-0.12286678283073994,-0.177707579135912
c_1_41_383,-0.17737728250978538,-0.1415499922757191,-0.11933800382523516,-0.1919306974414925,-0.14213804731553414,-0.2164587186888186,-0.2631790601043589,-0.17781304599451528,-0.22289099124313605,-0.15391484283520143,-0.16827002555642304,-0.19617323963286998,-0.14192272380048548,-0.1122769728743356,-0.18458198705755358,-0.2557106474477131,-0.1412106197887362,-0.16708081857771742,-0.15754564403725538,-0.22444792824294124,-0.13749282858221182,-0.2038141714863338,-0.11910319845378921,-0.1763735945355516,-0.2544772842005489,-0.19854729424823556,-0.1730733474312119,-0.20658586137927312,-0.12286678283073994,-0.177707579135912
c_1_41_385,-0.17737728250978538,-0.1415499922757191,-0.11933800382523516,-0.1919306974414925,-0.14213804731553414,-0.2164587186888186,-0.2631790601043589,-0.17781304599451528,-0.22289099124313605,-0.15391484283520143,-0.16827002555642304,-0.19617323963286998,-0.14192272380048548,-0.1122769728743356,-0.18458198705755358,-0.2557106474477131,-0.1412106197887362,-0.16708081857771742,-0.15754564403725538,-0.22444792824294124,-0.13749282858221182,-0.2038141714863338,-0.11910319845378921,-0.1763735945355516,-0.2544772842005489,-0.19854729424823556,-0.1730733474312119,-0.20658586137927312,-0.12286678283073994,-0.177707579135912
c_1_41_386,-0.17737728250978538,-0.1415499922757191,-0.11933800382523516,-0.1919306974414925,-0.14213804731553414,-0.2164587186888186,-0.2631790601043589,-0.17781304599451528,-0.22289099124313605,-0.15391484283520143,-0.16827002555642304,-0.19617323963286998,-0.14192272380048548,-0.1122769728743356,-0.18458198705755358,-0.2557106474477131,-0.1412106197887362,-0.16708081857771742,-0.15754564403725538,-0.22444792824294124,-0.13749282858221182,-0.2038141714863338,-0.11910319845378921,-0.1763735945355516,-0.2544772842005489,-0.19854729424823556,-0.1730733474312119,-0.20658586137927312,-0.12286678283073994,-0.177707579135912
c_1_41_388,-0.17737728250978538,-0.1415499922757191,-0.11933800382523516,-0.1919306974414925,-0.14213804731553414,-0.2164587186888186,-0.2631790601043589,-0.17781304599451528,-0.22289099124313605,-0.15391484283520143,-0.16827002555642304,-0.19617323963286998,-0.14192272380048548,-0.1122769728743356,-0.18458198705755358,-0.2557106474477131,-0.1412106197887362,-0.16708081857771742,-0.15754564403725538,-0.22444792824294124,-0.13749282858221182,-0.2038141714863338,-0.11910319845378921,-0.1763735945355516,-0.2544772842005489,-0.19854729424823556,-0.1730733474312119,-0.20658586137927312,-0.12286678283073994,-0.177707579135912
